ID,customer_ID,product_ID,quantity,unitPrice,discountPct,orderDate,region,netAmount,createdAt,createdBy,modifiedAt,modifiedBy
69240018-2507-4ed1-9073-7024d9a487c8,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,40,18823913.23,3.57,2007-02-05,region-6924001,7423838.56,2014-04-22T00:00:00.000Z,createdBy.44eld@example.org,2021-07-17T00:00:00.000Z,modifiedBy.44eld@example.net
6924002a-7459-477f-a477-eb5eaa57aaf8,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,64,30938079.14,12.22,2006-05-13,region-6924002,3702767.23,2011-02-12T00:00:00.000Z,createdBy.44ele@example.org,2023-03-12T00:00:00.000Z,modifiedBy.44ele@example.org
6924003e-52f2-45c2-b710-0e263a7ca2dd,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,97,20909241.32,305.24,2004-06-27,region-6924003,24914915.12,2016-09-17T00:00:00.000Z,createdBy.44elf@example.net,2008-05-09T00:00:00.000Z,modifiedBy.44elf@example.net
69240047-92ab-4a08-8441-f981f6c0b96f,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,73,4850047.76,582.98,2017-12-14,region-6924004,6188084.22,2002-10-12T00:00:00.000Z,createdBy.44elg@example.com,2010-06-21T00:00:00.000Z,modifiedBy.44elg@example.org
6924005e-e098-4d6c-895e-2b467faa1cac,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,56,23209178.11,864.12,2002-02-19,region-6924005,3637011.28,2002-09-05T00:00:00.000Z,createdBy.44elh@example.com,2004-11-28T00:00:00.000Z,modifiedBy.44elh@example.net
69240062-79df-4c90-98fb-690df8514d97,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,98,20729025.15,804.1,2014-07-06,region-6924006,16876995.29,2019-11-15T00:00:00.000Z,createdBy.44eli@example.com,2009-03-06T00:00:00.000Z,modifiedBy.44eli@example.org
69240073-6814-4892-8477-174cde72b874,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,80,21650442.16,726.88,2005-10-14,region-6924007,3687508.26,2023-07-25T00:00:00.000Z,createdBy.44elj@example.com,2022-09-01T00:00:00.000Z,modifiedBy.44elj@example.com
69240082-a9ba-432b-9106-cfd10a7e359b,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,60,17387030.14,680.54,2015-06-28,region-6924008,26332371.14,2000-11-03T00:00:00.000Z,createdBy.44elk@example.net,2014-12-11T00:00:00.000Z,modifiedBy.44elk@example.net
69240099-b77d-49b9-821f-06c4c816ed47,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,81,6550143.96,383.23,2015-05-03,region-6924009,9722677.25,2012-03-17T00:00:00.000Z,createdBy.44ell@example.net,2005-10-22T00:00:00.000Z,modifiedBy.44ell@example.com
6924010b-2090-4dd1-890f-cd9072f90193,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,74,26218102.83,673.2,2020-02-23,region-6924010,22463505.25,2002-02-14T00:00:00.000Z,createdBy.44elm@example.net,2007-01-13T00:00:00.000Z,modifiedBy.44elm@example.org
69240117-e18d-4465-af90-dbd118d4bd34,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,57,21958765.31,828.26,2012-09-03,region-6924011,23996561.78,2023-05-31T00:00:00.000Z,createdBy.44eln@example.org,2007-02-24T00:00:00.000Z,modifiedBy.44eln@example.org
69240122-61f1-4a41-97a2-98619af1a137,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,5,9418410.97,5.15,2022-08-18,region-6924012,19659964.23,2008-02-21T00:00:00.000Z,createdBy.44elo@example.org,2014-03-14T00:00:00.000Z,modifiedBy.44elo@example.net
69240139-86b5-44eb-832a-4e2c5e6d0a24,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,60,21910999.19,492.13,2013-11-23,region-6924013,180682.12,2011-09-06T00:00:00.000Z,createdBy.44elp@example.org,2004-11-06T00:00:00.000Z,modifiedBy.44elp@example.net
6924014c-4941-46b7-ba3c-e838dcf3b594,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,14,29399895.28,152.13,2015-06-03,region-6924014,26612829.3,2013-06-12T00:00:00.000Z,createdBy.44elq@example.org,2005-01-02T00:00:00.000Z,modifiedBy.44elq@example.org
69240153-8c32-4d14-aad8-ef8cad714be1,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,0,30432021.25,712.26,2018-09-13,region-6924015,9127645.32,2012-03-23T00:00:00.000Z,createdBy.44elr@example.com,2016-09-27T00:00:00.000Z,modifiedBy.44elr@example.org
69240165-5e83-47fe-97fe-8c0b79bcd66a,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,45,25822806.15,264.17,2016-02-29,region-6924016,14032679.26,2017-06-13T00:00:00.000Z,createdBy.44els@example.net,2000-09-27T00:00:00.000Z,modifiedBy.44els@example.com
6924017f-afae-4ff8-b7f9-9094ac6b7d3e,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,32,2687138.29,858.24,2000-07-22,region-6924017,4814329.25,2014-04-09T00:00:00.000Z,createdBy.44elt@example.com,2001-12-23T00:00:00.000Z,modifiedBy.44elt@example.org
69240183-28f9-4854-801e-c25e5c9efcf3,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,44,29094477.56,857.32,2005-12-05,region-6924018,23988473.12,2004-11-23T00:00:00.000Z,createdBy.44elu@example.org,2015-03-01T00:00:00.000Z,modifiedBy.44elu@example.net
6924019b-120e-4090-9dbf-7308fdfd0c4b,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,29,29929603.25,889.97,2002-05-06,region-6924019,13458996.73,2022-03-06T00:00:00.000Z,createdBy.44elv@example.org,2008-11-28T00:00:00.000Z,modifiedBy.44elv@example.net
69240208-2c92-43a9-8eb9-2115157da506,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,23,12862798.86,590.2,2010-04-04,region-6924020,21398443.16,2011-04-22T00:00:00.000Z,createdBy.44elw@example.net,2022-03-25T00:00:00.000Z,modifiedBy.44elw@example.com
6924021f-f8b5-40c6-af3c-f201a1395787,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,6,21319553.15,147.85,2012-10-07,region-6924021,27645853.17,2014-08-13T00:00:00.000Z,createdBy.44elx@example.org,2022-09-18T00:00:00.000Z,modifiedBy.44elx@example.net
69240223-47b2-4caf-a601-2e2a9639e219,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,28,31771818.14,708.93,2003-02-14,region-6924022,19707260.14,2003-12-05T00:00:00.000Z,createdBy.44ely@example.net,2020-04-06T00:00:00.000Z,modifiedBy.44ely@example.net
69240233-eda8-455f-b102-962bf37453fb,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,75,2443737.13,508.21,2021-09-07,region-6924023,23571964.3,2020-12-02T00:00:00.000Z,createdBy.44elz@example.com,2009-08-29T00:00:00.000Z,modifiedBy.44elz@example.net
69240245-d370-4d8e-afaf-8ac52925df91,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,72,24484704.18,133.14,2012-07-09,region-6924024,18190710.1,2017-09-06T00:00:00.000Z,createdBy.44em0@example.net,2004-05-25T00:00:00.000Z,modifiedBy.44em0@example.net
6924025e-1a07-4292-bad2-31594841fe44,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,97,24283545.14,819.12,2003-03-12,region-6924025,29573967.23,2015-05-27T00:00:00.000Z,createdBy.44em1@example.com,2006-12-16T00:00:00.000Z,modifiedBy.44em1@example.net
69240268-90c3-4a6e-ab13-7dc573678de3,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,65,17687719.7,120.15,2003-10-02,region-6924026,20370684.28,2019-07-13T00:00:00.000Z,createdBy.44em2@example.org,2003-02-08T00:00:00.000Z,modifiedBy.44em2@example.net
69240278-7052-437f-a5f9-82773c56713a,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,97,3158022.22,196.21,2011-04-10,region-6924027,19379208.17,2022-11-01T00:00:00.000Z,createdBy.44em3@example.com,2015-01-14T00:00:00.000Z,modifiedBy.44em3@example.net
69240286-bc0c-424c-ac2a-13a712bbf9c9,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,53,18254433.23,516.12,2000-09-22,region-6924028,4102819.14,2019-01-03T00:00:00.000Z,createdBy.44em4@example.net,2014-09-15T00:00:00.000Z,modifiedBy.44em4@example.org
69240299-9a7f-45bc-9e40-8f909db7cd50,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,30,13299837.1,608.69,2021-04-15,region-6924029,29751877.14,2013-01-26T00:00:00.000Z,createdBy.44em5@example.net,2015-05-28T00:00:00.000Z,modifiedBy.44em5@example.com
69240305-e0c8-4339-9ec3-b155efb94fa3,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,87,25684066.24,698.17,2005-03-14,region-6924030,17804744.2,2011-12-06T00:00:00.000Z,createdBy.44em6@example.net,2005-01-12T00:00:00.000Z,modifiedBy.44em6@example.net
69240310-d4e9-4846-ae9f-33053edae4cf,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,3,28255163.19,123.19,2017-04-02,region-6924031,11307397.11,2004-04-09T00:00:00.000Z,createdBy.44em7@example.com,2004-06-23T00:00:00.000Z,modifiedBy.44em7@example.net
69240328-94af-4590-af76-3b6372286c29,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,45,9370214.13,657.56,2023-06-03,region-6924032,17501882.17,2011-08-16T00:00:00.000Z,createdBy.44em8@example.com,2018-07-07T00:00:00.000Z,modifiedBy.44em8@example.com
69240332-d53f-49ff-834b-8eddd9af2429,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,54,10323667.46,543.11,2022-02-12,region-6924033,28864612.66,2000-06-27T00:00:00.000Z,createdBy.44em9@example.net,2019-10-29T00:00:00.000Z,modifiedBy.44em9@example.net
69240340-1272-4bb1-9cb1-948115b173c0,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,5,8088768.69,490.2,2019-11-24,region-6924034,5789281.12,2005-12-08T00:00:00.000Z,createdBy.44ema@example.org,2016-09-04T00:00:00.000Z,modifiedBy.44ema@example.org
6924035d-9438-47c5-8f89-debd606dfe53,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,29,14286492.63,605.15,2005-08-21,region-6924035,4644093.25,2011-09-05T00:00:00.000Z,createdBy.44emb@example.net,2015-02-06T00:00:00.000Z,modifiedBy.44emb@example.org
6924036b-f2fb-4362-8278-a1d761a8d6f7,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,58,10867305.16,884.37,2011-06-22,region-6924036,22568518.49,2013-05-07T00:00:00.000Z,createdBy.44emc@example.com,2006-05-24T00:00:00.000Z,modifiedBy.44emc@example.net
69240379-0a10-422e-bc3a-fe85f0f5bef3,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,21,27151909.13,111.72,2008-06-06,region-6924037,21266075.79,2020-08-07T00:00:00.000Z,createdBy.44emd@example.net,2004-12-21T00:00:00.000Z,modifiedBy.44emd@example.com
6924038f-29c1-466d-b8ca-5dad4e6cf13f,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,24,24147264.15,919.64,2012-01-26,region-6924038,17687286.54,2005-10-29T00:00:00.000Z,createdBy.44eme@example.com,2011-04-19T00:00:00.000Z,modifiedBy.44eme@example.net
6924039d-eba3-4234-ba61-4d925d93addc,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,61,244482.16,262.66,2023-02-26,region-6924039,18450754.21,2002-02-10T00:00:00.000Z,createdBy.44emf@example.com,2002-02-04T00:00:00.000Z,modifiedBy.44emf@example.com
69240408-3b41-4118-9892-4c8e468ffdce,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,62,17671198.44,556.22,2002-01-02,region-6924040,4151252.15,2005-03-12T00:00:00.000Z,createdBy.44emg@example.net,2007-09-09T00:00:00.000Z,modifiedBy.44emg@example.com
6924041f-9a8e-4138-ba65-0a024f92510e,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,71,22531694.17,858.88,2023-09-27,region-6924041,13565509.15,2010-09-08T00:00:00.000Z,createdBy.44emh@example.org,2023-01-17T00:00:00.000Z,modifiedBy.44emh@example.com
6924042f-f230-4480-ad82-ae6c1e000fbb,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,98,2567015.11,515.85,2023-07-24,region-6924042,15153387.79,2003-08-28T00:00:00.000Z,createdBy.44emi@example.com,2009-09-23T00:00:00.000Z,modifiedBy.44emi@example.net
6924043a-19b4-4188-b7db-507cd0d0c039,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,0,7639055.21,429.15,2022-06-07,region-6924043,29191777.17,2016-08-27T00:00:00.000Z,createdBy.44emj@example.com,2000-06-16T00:00:00.000Z,modifiedBy.44emj@example.org
6924044e-9aa1-4543-b88f-65845c236e61,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,59,3894173.89,714.13,2023-05-17,region-6924044,325064.13,2016-11-12T00:00:00.000Z,createdBy.44emk@example.net,2004-12-23T00:00:00.000Z,modifiedBy.44emk@example.org
6924045b-4137-4823-916c-66cd1aef6a63,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,48,2178748.22,207.7,2019-02-18,region-6924045,18479550.11,2022-12-02T00:00:00.000Z,createdBy.44eml@example.com,2011-10-22T00:00:00.000Z,modifiedBy.44eml@example.net
69240465-2f46-4a3a-af98-619122ea5e5a,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,60,19879197.31,668.26,2014-12-09,region-6924046,9490444.3,2005-01-21T00:00:00.000Z,createdBy.44emm@example.net,2009-03-07T00:00:00.000Z,modifiedBy.44emm@example.net
69240475-9091-4d49-b708-04c98b66c70e,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,97,19799297.32,513.32,2004-11-21,region-6924047,7888931.81,2021-04-09T00:00:00.000Z,createdBy.44emn@example.org,2023-06-04T00:00:00.000Z,modifiedBy.44emn@example.org
6924048f-a41b-4ba8-b333-b4e381d6680a,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,41,3991678.13,628.66,2003-01-04,region-6924048,22829890.21,2010-03-16T00:00:00.000Z,createdBy.44emo@example.net,2019-07-02T00:00:00.000Z,modifiedBy.44emo@example.net
69240495-cb81-4081-a32c-05fd6cf677ed,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,5,26161872.24,716.12,2014-10-02,region-6924049,1737127.11,2019-11-11T00:00:00.000Z,createdBy.44emp@example.org,2007-08-15T00:00:00.000Z,modifiedBy.44emp@example.com
69240502-8d1b-4dfa-9c9b-c7693df1fc0a,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,15,8992127.64,468.13,2021-03-20,region-6924050,27629019.2,2002-01-28T00:00:00.000Z,createdBy.44emq@example.org,2008-03-06T00:00:00.000Z,modifiedBy.44emq@example.org
69240517-f33b-44d5-be66-9c835ef658e0,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,41,24263130.14,463.2,2006-12-23,region-6924051,2414223.64,2000-02-06T00:00:00.000Z,createdBy.44emr@example.net,2021-12-10T00:00:00.000Z,modifiedBy.44emr@example.com
69240521-0ef7-4d05-a0b9-8b3d7a86f7a4,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,20,2449796.16,215.57,2004-08-25,region-6924052,1350266.31,2002-12-04T00:00:00.000Z,createdBy.44ems@example.net,2001-06-23T00:00:00.000Z,modifiedBy.44ems@example.net
69240534-70a7-4b2c-9f8d-b3333ed7e702,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,4,6756074.56,126.33,2000-12-18,region-6924053,13455009.73,2004-09-23T00:00:00.000Z,createdBy.44emt@example.com,2015-07-07T00:00:00.000Z,modifiedBy.44emt@example.com
69240549-9c90-481b-8f84-264f1a762d7c,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,4,20113816.15,869.29,2007-01-01,region-6924054,2914230.16,2004-08-27T00:00:00.000Z,createdBy.44emu@example.org,2021-07-10T00:00:00.000Z,modifiedBy.44emu@example.org
69240556-06da-4741-935f-1a8c41dc212e,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,61,176303.62,647.28,2007-01-20,region-6924055,28281361.78,2023-07-31T00:00:00.000Z,createdBy.44emv@example.org,2016-09-06T00:00:00.000Z,modifiedBy.44emv@example.com
6924056a-e46c-4e69-9bd9-1187114c304a,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,86,20630131.26,889.23,2015-03-11,region-6924056,4516310.3,2012-07-10T00:00:00.000Z,createdBy.44emw@example.com,2007-04-04T00:00:00.000Z,modifiedBy.44emw@example.org
69240571-e6e9-4335-8c37-de072c7793bf,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,36,16858829.72,273.26,2016-04-02,region-6924057,22402787.17,2019-08-19T00:00:00.000Z,createdBy.44emx@example.org,2012-08-12T00:00:00.000Z,modifiedBy.44emx@example.net
6924058e-9be0-48a1-8051-6c406b89708b,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,19,27539828.3,8.29,2016-12-26,region-6924058,7116252.26,2016-03-14T00:00:00.000Z,createdBy.44emy@example.org,2000-06-08T00:00:00.000Z,modifiedBy.44emy@example.com
69240590-8079-4c42-b11b-c57edb2d544c,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,42,23518383.22,910.22,2018-12-08,region-6924059,3967143.47,2001-07-31T00:00:00.000Z,createdBy.44emz@example.com,2005-12-11T00:00:00.000Z,modifiedBy.44emz@example.net
6924060d-50e6-469b-a410-aa14fca2503a,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,38,11664862.28,333.3,2017-01-16,region-6924060,1318967.25,2007-06-11T00:00:00.000Z,createdBy.44en0@example.com,2008-10-18T00:00:00.000Z,modifiedBy.44en0@example.com
69240614-d09d-45d2-b676-f74eb93b1282,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,79,3763655.25,34.27,2013-08-16,region-6924061,9040429.89,2010-10-13T00:00:00.000Z,createdBy.44en1@example.com,2001-04-19T00:00:00.000Z,modifiedBy.44en1@example.com
69240623-664e-4a72-b396-4caf52b64655,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,76,16743026.17,665.27,2020-09-14,region-6924062,3087375.69,2002-07-28T00:00:00.000Z,createdBy.44en2@example.com,2004-08-07T00:00:00.000Z,modifiedBy.44en2@example.com
69240639-eed4-488e-884b-bd74a02e1d3d,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,59,21656335.12,508.74,2000-07-23,region-6924063,22797.11,2022-02-11T00:00:00.000Z,createdBy.44en3@example.net,2020-07-18T00:00:00.000Z,modifiedBy.44en3@example.org
69240648-4c54-4094-b688-c6a66ba024d8,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,17,1217999.15,287.15,2003-10-07,region-6924064,654878.22,2009-05-28T00:00:00.000Z,createdBy.44en4@example.org,2009-09-03T00:00:00.000Z,modifiedBy.44en4@example.net
6924065a-bde1-45a8-94e2-aafa9b37651b,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,32,1763383.26,126.93,2017-06-22,region-6924065,21047.3,2016-04-21T00:00:00.000Z,createdBy.44en5@example.net,2013-07-01T00:00:00.000Z,modifiedBy.44en5@example.com
6924066a-6db2-44b0-97b1-6dd40f2df22c,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,86,18834946.15,427.15,2015-02-28,region-6924066,525289.21,2003-02-12T00:00:00.000Z,createdBy.44en6@example.org,2022-12-09T00:00:00.000Z,modifiedBy.44en6@example.org
6924067c-8606-4bf7-a00d-d6c79f20c484,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,12,26368422.53,502.88,2011-11-26,region-6924067,1724290.31,2019-03-16T00:00:00.000Z,createdBy.44en7@example.org,2019-02-02T00:00:00.000Z,modifiedBy.44en7@example.com
6924068b-b45d-4cf8-928e-3f461996559c,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,62,18591080.97,739.66,2017-05-25,region-6924068,4797003.33,2005-09-09T00:00:00.000Z,createdBy.44en8@example.org,2014-03-08T00:00:00.000Z,modifiedBy.44en8@example.net
69240699-3d8b-4d10-9a3d-7b6fbda66b9d,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,76,16220557.22,685.14,2003-10-18,region-6924069,1070696.23,2005-10-21T00:00:00.000Z,createdBy.44en9@example.com,2004-08-09T00:00:00.000Z,modifiedBy.44en9@example.net
69240703-73ed-4616-9170-65cb39a180ae,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,30,31538995.12,702.17,2021-09-05,region-6924070,28485662.23,2020-11-26T00:00:00.000Z,createdBy.44ena@example.com,2005-02-02T00:00:00.000Z,modifiedBy.44ena@example.net
